/Users/tawanberkfah/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
🏛️ Ratchakitcha Ingestion (BACKWARDS) — Years 2026 to 2020
📅 Year 2026
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
📅 Year 2025
  ⚙️  Processing 2025-12...
  ✅ 2025-12: 0/0 chunks ingested
  ⚙️  Processing 2025-11...
  ✅ 2025-11: 0/0 chunks ingested
  ⚙️  Processing 2025-10...
  ✅ 2025-10: 0/0 chunks ingested
  ⚙️  Processing 2025-09...
  ✅ 2025-09: 0/0 chunks ingested
  ⚙️  Processing 2025-08...
  ✅ 2025-08: 0/0 chunks ingested
  ⚙️  Processing 2025-07...
  ✅ 2025-07: 0/0 chunks ingested
  ⚙️  Processing 2025-06...
  ✅ 2025-06: 0/0 chunks ingested
  ⚙️  Processing 2025-05...
  ✅ 2025-05: 0/0 chunks ingested
  ⚙️  Processing 2025-04...
    📄 Processed 380 documents...
    📄 Processed 390 documents...
    📄 Processed 400 documents...
    📄 Processed 410 documents...
    📄 Processed 420 documents...
    📄 Processed 430 documents...
    📄 Processed 440 documents...
    📄 Processed 450 documents...
    📄 Processed 460 documents...
    📄 Processed 470 documents...
    📄 Processed 480 documents...
    📄 Processed 490 documents...
    📄 Processed 500 documents...
    📄 Processed 510 documents...
    📄 Processed 520 documents...
    📄 Processed 530 documents...
    📄 Processed 540 documents...
    📄 Processed 550 documents...
    📄 Processed 560 documents...
    📄 Processed 570 documents...
    📄 Processed 580 documents...
    📄 Processed 590 documents...
    📄 Processed 600 documents...
    📄 Processed 610 documents...
    📄 Processed 620 documents...
    📄 Processed 630 documents...
    📄 Processed 640 documents...
    📄 Processed 650 documents...
    📄 Processed 660 documents...
    📄 Processed 670 documents...
    📄 Processed 680 documents...
    📄 Processed 690 documents...
    📄 Processed 700 documents...
    📄 Processed 710 documents...
    📄 Processed 720 documents...
    📄 Processed 730 documents...
    📄 Processed 740 documents...
    📄 Processed 750 documents...
    📄 Processed 760 documents...
    📄 Processed 770 documents...
    📄 Processed 780 documents...
    📄 Processed 790 documents...
    📄 Processed 800 documents...
    📄 Processed 810 documents...
    📄 Processed 820 documents...
    📄 Processed 830 documents...
    📄 Processed 840 documents...
    📄 Processed 850 documents...
    📄 Processed 860 documents...
    📄 Processed 870 documents...
    📄 Processed 880 documents...
    📄 Processed 890 documents...
    📄 Processed 900 documents...
    📄 Processed 910 documents...
    📄 Processed 920 documents...
    📄 Processed 930 documents...
    📄 Processed 940 documents...
    📄 Processed 950 documents...
    📄 Processed 960 documents...
    📄 Processed 970 documents...
    📄 Processed 980 documents...
    📄 Processed 990 documents...
    📄 Processed 1000 documents...
    📄 Processed 1010 documents...
    📄 Processed 1020 documents...
    📄 Processed 1030 documents...
    📄 Processed 1040 documents...
    📄 Processed 1050 documents...
    📄 Processed 1060 documents...
    📄 Processed 1070 documents...
    📄 Processed 1080 documents...
    📄 Processed 1090 documents...
    📄 Processed 1100 documents...
    📄 Processed 1110 documents...
    📄 Processed 1120 documents...
    📄 Processed 1130 documents...
    📄 Processed 1140 documents...
    📄 Processed 1150 documents...
    📄 Processed 1160 documents...
    📄 Processed 1170 documents...
    📄 Processed 1180 documents...
    📄 Processed 1190 documents...
    📄 Processed 1200 documents...
    📄 Processed 1210 documents...
    📄 Processed 1220 documents...
    📄 Processed 1230 documents...
    📄 Processed 1240 documents...
    📄 Processed 1250 documents...
